Date,Day,Movement0D,Movement1D,Movement1W,Movement1M,Movement3M,Movement6M,Movement9M,Movement12M,BitcoinDate,Bitcoin1D,Bitcoin1W,Bitcoin1M,Bitcoin3M,Bitcoin6M,Bitcoin9M,Bitcoin12M,BitcoinCloseDate,BitcoinVolumeDate,SPYDate,CLDate,CornDate,GoldDate,CopperDate,sgdusdDate,News_Sentiment,ETHDate,DOGEDate,LTCDate,UST1YDate,UST10YDate,EuroDate,All_Twitter_Posts,Positive_Tweets,Negative_Tweet,Neutral_Tweets,Tweet_Average_Sentiment,News_Article_Count,,Crypto_Global_Ranking
14-02-2023,Tuesday,0,1,0,1,1,0,0,0,21801.82227,21787,22954.02148,18117.59375,15883.1582,23948.3457,30424.47852,44347.80078,22220.80469,26792596581,4136.13,79.24,6.7975,1865.4,4.110000134,1.328040004,0.098173771,1556.875122,0.083534002,95.68757629,0.0496,0.0381,1.073041916,395,172,48,175,0.112676968,54,,24.5
15-02-2023,Wednesday,0,1,0,1,1,0,0,0,22220.58594,21801.82227,22757.26758,18868.90625,17583.25195,23957.20313,28720.35938,43571.12891,24307.8418,32483312909,4147.6,78.83,6.74,1845.3,4.052000046,1.328459978,0.100614621,1673.745972,0.089290999,102.7953033,0.0499,0.0386,1.07357192,598,223,73,303,0.083352406,59,,24.38888889
16-02-2023,Thursday,1,1,1,1,1,0,0,0,24307.34961,22220.58594,23263.41602,21175.83398,16352.02832,24318.31641,30311.11914,42157.39844,23623.47461,39316664596,4090.41,78.74,6.75,1851.8,4.165500164,1.335469961,0.104900268,1640.067627,0.085043997,98.95220184,0.05,0.0382,1.06917572,664,242,76,346,0.071172863,51,,24.27777778
17-02-2023,Friday,0,0,1,1,1,0,0,0,23621.2832,24307.34961,22946.56641,21161.05078,16617.48438,24126.13672,30309.39648,42586.46484,24565.60156,41358451255,4079.09,76.55,6.775,1850.2,4.113999844,1.337010026,0.082109507,1694.783325,0.087765999,100.3095093,0.0502,0.0385,1.066575646,521,221,72,228,0.090217799,48,,24.16666667
18-02-2023,Saturday,1,1,1,1,1,1,0,0,24565.29688,24135.83301,22664.67627,21042.47461,16684.19874,24064.93164,30007.32861,43084.41797,24533.28955,19625427158,4058.6525,76.55,6.775,1848.275,4.144124866,1.337016702,0.004342318,1691.819458,0.088927001,99.79184723,0.0504,0.0389,1.067198594,379,165,47,167,0.101248035,21,,24.05555556
19-02-2023,Sunday,1,1,1,1,1,1,0,0,24640.02734,23964.31641,22382.78614,20923.89844,16750.91309,24003.72656,29705.26074,43582.37109,24500.97754,25555105670,4038.215,76.55,6.775,1846.35,4.174249888,1.337023377,0.057315003,1681.436157,0.086966,97.56421661,0.0505,0.0392,1.067821542,464,158,62,244,0.069604895,20,,24
20-02-2023,Monday,0,1,1,1,1,1,0,0,24336.62305,23792.7998,22100.896,20805.32226,16817.62745,23942.52149,29403.19287,44080.32422,24468.66553,28987376573,4017.7775,76.55,6.775,1844.425,4.204374909,1.337030053,0.071155423,1702.675171,0.088207997,95.94081879,0.0507,0.0395,1.06844449,518,203,57,258,0.071621509,50,,23.81818182
21-02-2023,Tuesday,1,1,1,1,1,1,0,0,24833.04883,23621.2832,21819.00586,20686.74609,16884.3418,23881.31641,29101.125,44578.27734,24436.35352,31252098714,3997.34,76.36,6.805,1842.5,4.234499931,1.335940003,0.065613187,1658.036377,0.085413001,93.70948029,0.0507,0.0393,1.068261981,497,190,55,252,0.069866638,61,,23.63636364
22-02-2023,Wednesday,1,0,1,1,1,1,0,0,24437.41797,24833.04883,21787,21085.37305,16670.42578,23341.03906,29653.13477,43937.07031,24188.84375,30199996781,3991.05,73.95,6.7425,1841.5,4.202499866,1.340229988,0.059104675,1643.231689,0.085533999,95.21892548,0.0503,0.0388,1.065200925,476,165,40,271,0.083989912,57,,23.27272727
23-02-2023,Thursday,1,0,1,1,1,1,0,0,24190.71875,24437.41797,21801.82227,22721.08789,16687.91211,23213.3125,29564.77734,40552.13281,23947.49219,30476264066,4012.32,75.39,6.5925,1826.8,4.072999954,1.340199947,0.028946813,1651.073853,0.084292002,94.69199371,0.0505,0.0395,1.060580373,433,140,62,231,0.054724426,53,,22.90909091
24-02-2023,Friday,1,0,1,1,1,1,0,0,23946.00781,24190.71875,22220.58594,22929.62695,16291.22363,21531.46289,29251.14063,37068.76953,23198.12695,26811744928,3970.04,76.32,6.4925,1817.1,3.954999924,1.342829943,0.095533009,1608.373169,0.080899999,91.55509949,0.0504,0.0394,1.059804797,399,152,50,197,0.080424008,48,,22.54545455
25-02-2023,Saturday,0,0,1,1,1,1,0,0,23200.125,24109.14844,22916.17383,22832.84049,16121.58268,21487.99023,30075.38216,37474.27344,23306.375,16100721565,3974.106667,76.32,6.4925,1819.7,3.972999891,1.345083277,0.147738095,1594.914917,0.080785997,93.26345062,0.0504,0.0393,1.058361808,382,129,44,210,0.079262354,23,,22.18181818
26-02-2023,Sunday,0,0,0,1,1,1,0,0,23174.15039,24027.57812,23611.76172,22736.05404,15951.94173,21444.51758,30899.6237,37879.77734,23414.62304,16644534842,3978.173333,76.32,6.4925,1822.3,3.990999858,1.34733661,0.038656004,1640.817139,0.082202002,95.25562286,0.0503,0.0392,1.05691882,378,126,57,195,0.061384895,18,,22
27-02-2023,Monday,1,0,0,1,1,1,0,0,23561.45117,23946.00781,24307.34961,22639.26758,15782.30078,21401.04492,31723.86523,38285.28125,23522.87109,22660763494,3982.24,75.68,6.435,1824.9,4.008999825,1.349589944,0.085787718,1634.326416,0.081354,94.08667755,0.0502,0.0392,1.055475831,500,176,73,251,0.066812111,53,,22
28-02-2023,Tuesday,1,0,0,1,1,1,0,0,23521.83789,23561.45117,23621.2832,23108.95508,16195.58887,21526.45508,31792.55469,37278.56641,23147.35352,20535363434,3970.15,77.05,6.3025,1836.7,4.097499847,1.346500039,0.015881506,1605.895142,0.080748998,93.79277802,0.0506,0.0401,1.06112051,480,197,50,233,0.095058416,61,,22
01-03-2023,Wednesday,0,0,0,1,1,1,0,0,23150.92969,23521.83789,24833.04883,23030.7168,16602.26953,21395.45898,29794.89063,38333.74609,23646.55078,13903079207,3951.39,77.69,6.3575,1845.4,3.766000032,1.341199994,0.079467849,1214.778809,0.070468001,75.60272217,0.0504,0.0408,1.067771435,472,147,58,267,0.059728881,41,,22
